medicine_name,composition,medicine_type,price,quantity_available,pharmacy,prescription_required
Ofloxacin 500mg Syrup,Ofloxacin 500mg,Syrup,125.02,202,Sharma Medical,True
Tramadol 100mg Ointment,Tramadol 100mg,Ointment,446.56,230,Guardian Pharmacy,True
Ofloxacin 20mg Gel,Ofloxacin 20mg,Gel,108.31,22,Netmeds,True
Aceclofenac 10mg Cream,Aceclofenac 10mg,Cream,389.33,95,Guardian Pharmacy,True
Azithromycin 100mg Cream,Azithromycin 100mg,Cream,300.32,19,Wellness Forever,True
Cetirizine 500mg Capsule,Cetirizine 500mg,Capsule,404.38,134,Netmeds,False
Aceclofenac 100mg Tablet,Aceclofenac 100mg,Tablet,591.97,151,Sharma Medical,True
Amlodipine 100mg Gel,Amlodipine 100mg,Gel,331.87,250,Apollo Pharmacy,True
Aceclofenac 20mg Capsule,Aceclofenac 20mg,Capsule,638.76,26,Guardian Pharmacy,True
Telmisartan 5mg Tablet,Telmisartan 5mg,Tablet,463.46,117,Guardian Pharmacy,True
Rabeprazole 20mg Syrup,Rabeprazole 20mg,Syrup,249.88,77,Netmeds,False
Diclofenac 250mg Gel,Diclofenac 250mg,Gel,515.53,170,Wellness Forever,True
Azithromycin 500mg Gel,Azithromycin 500mg,Gel,367.98,103,Wellness Forever,True
Pantoprazole 20mg Syrup,Pantoprazole 20mg,Syrup,64.0,174,MedPlus,False
Vitamin D3 40mg Cream,Vitamin D3 40mg,Cream,94.27,186,Apollo Pharmacy,False
Cetirizine 20mg Drops,Cetirizine 20mg,Drops,530.81,176,Sharma Medical,False
Rabeprazole 40mg Capsule,Rabeprazole 40mg,Capsule,336.42,9,Wellness Forever,False
Cetirizine 5mg Syrup,Cetirizine 5mg,Syrup,230.03,201,Netmeds,False
Amlodipine 650mg Injection,Amlodipine 650mg,Injection,110.86,80,Apollo Pharmacy,True
Rabeprazole 20mg Tablet,Rabeprazole 20mg,Tablet,571.14,163,MedPlus,False
Ofloxacin 650mg Drops,Ofloxacin 650mg,Drops,115.51,217,Sharma Medical,True
Ofloxacin 100mg Syrup,Ofloxacin 100mg,Syrup,39.88,98,Sharma Medical,True
Atorvastatin 10mg Ointment,Atorvastatin 10mg,Ointment,492.03,205,Netmeds,True
Atorvastatin 10mg Injection,Atorvastatin 10mg,Injection,628.05,205,Netmeds,True
Amlodipine 100mg Gel,Amlodipine 100mg,Gel,306.55,77,Netmeds,True
Rabeprazole 650mg Drops,Rabeprazole 650mg,Drops,533.18,210,Guardian Pharmacy,False
Metformin 250mg Cream,Metformin 250mg,Cream,421.07,228,Wellness Forever,True
Losartan 200mg Capsule,Losartan 200mg,Capsule,555.04,77,Apollo Pharmacy,True
Telmisartan 100mg Cream,Telmisartan 100mg,Cream,589.59,42,Netmeds,True
Azithromycin 100mg Injection,Azithromycin 100mg,Injection,576.39,243,Apollo Pharmacy,True
Diclofenac 40mg Tablet,Diclofenac 40mg,Tablet,332.28,65,Netmeds,True
Azithromycin 5mg Gel,Azithromycin 5mg,Gel,29.98,243,Apollo Pharmacy,True
Levocetirizine 650mg Syrup,Levocetirizine 650mg,Syrup,36.44,239,Netmeds,False
Metformin 100mg Ointment,Metformin 100mg,Ointment,404.59,236,Apollo Pharmacy,True
Paracetamol 5mg Cream,Paracetamol 5mg,Cream,544.71,145,Sharma Medical,False
Ofloxacin 500mg Drops,Ofloxacin 500mg,Drops,507.2,65,Wellness Forever,True
Amoxicillin 5mg Tablet,Amoxicillin 5mg,Tablet,279.85,208,Guardian Pharmacy,True
Aceclofenac 500mg Capsule,Aceclofenac 500mg,Capsule,545.81,132,Guardian Pharmacy,True
Losartan 200mg Tablet,Losartan 200mg,Tablet,378.88,188,MedPlus,True
Cetirizine 250mg Drops,Cetirizine 250mg,Drops,404.25,66,Guardian Pharmacy,False
Diclofenac 500mg Syrup,Diclofenac 500mg,Syrup,345.98,97,Apollo Pharmacy,True
Rabeprazole 40mg Tablet,Rabeprazole 40mg,Tablet,569.19,16,Sharma Medical,False
Methylcobalamin 10mg Gel,Methylcobalamin 10mg,Gel,488.79,96,Apollo Pharmacy,False
Vitamin D3 500mg Injection,Vitamin D3 500mg,Injection,504.22,193,Wellness Forever,False
Metformin 20mg Tablet,Metformin 20mg,Tablet,360.36,213,Sharma Medical,True
Telmisartan 100mg Ointment,Telmisartan 100mg,Ointment,415.05,212,MedPlus,True
Azithromycin 250mg Ointment,Azithromycin 250mg,Ointment,199.22,16,MedPlus,True
Ibuprofen 10mg Gel,Ibuprofen 10mg,Gel,340.81,213,Guardian Pharmacy,False
Tramadol 250mg Cream,Tramadol 250mg,Cream,492.6,53,Wellness Forever,True
Vitamin D3 20mg Tablet,Vitamin D3 20mg,Tablet,186.31,209,Wellness Forever,False
Diclofenac 100mg Drops,Diclofenac 100mg,Drops,582.78,103,Wellness Forever,True
Telmisartan 100mg Ointment,Telmisartan 100mg,Ointment,246.37,209,Guardian Pharmacy,True
Pantoprazole 40mg Capsule,Pantoprazole 40mg,Capsule,62.36,159,MedPlus,False
Losartan 20mg Cream,Losartan 20mg,Cream,77.46,88,Sharma Medical,True
Cetirizine 100mg Cream,Cetirizine 100mg,Cream,396.47,114,MedPlus,False
Aceclofenac 100mg Gel,Aceclofenac 100mg,Gel,39.02,227,Wellness Forever,True
Ofloxacin 10mg Drops,Ofloxacin 10mg,Drops,419.98,207,Apollo Pharmacy,True
Azithromycin 20mg Drops,Azithromycin 20mg,Drops,339.35,196,Sharma Medical,True
Telmisartan 650mg Tablet,Telmisartan 650mg,Tablet,553.45,178,Netmeds,True
Ibuprofen 500mg Syrup,Ibuprofen 500mg,Syrup,162.57,170,Wellness Forever,False
Vitamin D3 250mg Drops,Vitamin D3 250mg,Drops,398.05,178,Netmeds,False
Vitamin D3 100mg Gel,Vitamin D3 100mg,Gel,498.85,151,MedPlus,False
Rabeprazole 40mg Gel,Rabeprazole 40mg,Gel,212.58,76,MedPlus,False
Amoxicillin 650mg Tablet,Amoxicillin 650mg,Tablet,330.39,104,Guardian Pharmacy,True
Amoxicillin 10mg Cream,Amoxicillin 10mg,Cream,461.18,59,Guardian Pharmacy,True
Cetirizine 5mg Ointment,Cetirizine 5mg,Ointment,90.24,223,Apollo Pharmacy,False
Aceclofenac 100mg Syrup,Aceclofenac 100mg,Syrup,648.25,212,Sharma Medical,True
Levocetirizine 500mg Gel,Levocetirizine 500mg,Gel,362.9,79,Wellness Forever,False
Telmisartan 20mg Syrup,Telmisartan 20mg,Syrup,336.59,36,MedPlus,True
Metformin 100mg Injection,Metformin 100mg,Injection,28.77,146,Guardian Pharmacy,True
Vitamin D3 200mg Ointment,Vitamin D3 200mg,Ointment,94.79,231,Apollo Pharmacy,False
Azithromycin 40mg Cream,Azithromycin 40mg,Cream,649.74,189,Netmeds,True
Rabeprazole 40mg Drops,Rabeprazole 40mg,Drops,537.29,23,MedPlus,False
Levocetirizine 100mg Capsule,Levocetirizine 100mg,Capsule,309.2,137,Wellness Forever,False
Metformin 650mg Syrup,Metformin 650mg,Syrup,288.01,238,Apollo Pharmacy,True
Amoxicillin 10mg Syrup,Amoxicillin 10mg,Syrup,117.05,87,Sharma Medical,True
Atorvastatin 200mg Gel,Atorvastatin 200mg,Gel,582.96,221,Apollo Pharmacy,True
Pantoprazole 200mg Injection,Pantoprazole 200mg,Injection,187.1,165,Wellness Forever,False
Ofloxacin 200mg Capsule,Ofloxacin 200mg,Capsule,420.95,156,Guardian Pharmacy,True
Metformin 20mg Syrup,Metformin 20mg,Syrup,549.53,149,Apollo Pharmacy,True
Paracetamol 250mg Capsule,Paracetamol 250mg,Capsule,617.17,202,Guardian Pharmacy,False
Pantoprazole 40mg Injection,Pantoprazole 40mg,Injection,406.35,12,Netmeds,False
Losartan 10mg Cream,Losartan 10mg,Cream,320.12,211,Sharma Medical,True
Methylcobalamin 100mg Cream,Methylcobalamin 100mg,Cream,58.56,20,MedPlus,False
Aceclofenac 100mg Drops,Aceclofenac 100mg,Drops,308.31,92,Guardian Pharmacy,True
Metformin 20mg Gel,Metformin 20mg,Gel,480.42,225,Wellness Forever,True
Methylcobalamin 20mg Syrup,Methylcobalamin 20mg,Syrup,340.56,32,Wellness Forever,False
Atorvastatin 500mg Ointment,Atorvastatin 500mg,Ointment,182.65,68,MedPlus,True
Amoxicillin 10mg Tablet,Amoxicillin 10mg,Tablet,615.16,226,Guardian Pharmacy,True
Diclofenac 650mg Injection,Diclofenac 650mg,Injection,531.0,244,Guardian Pharmacy,True
Levocetirizine 650mg Injection,Levocetirizine 650mg,Injection,329.89,136,Netmeds,False
Tramadol 100mg Cream,Tramadol 100mg,Cream,26.79,246,Netmeds,True
Rabeprazole 5mg Ointment,Rabeprazole 5mg,Ointment,149.26,95,Apollo Pharmacy,False
Ibuprofen 100mg Cream,Ibuprofen 100mg,Cream,393.22,220,Sharma Medical,False
Tramadol 200mg Cream,Tramadol 200mg,Cream,17.22,32,Netmeds,True
Metformin 20mg Cream,Metformin 20mg,Cream,499.34,98,Apollo Pharmacy,True
Methylcobalamin 200mg Tablet,Methylcobalamin 200mg,Tablet,136.19,146,Wellness Forever,False
Azithromycin 200mg Drops,Azithromycin 200mg,Drops,299.33,145,Wellness Forever,True
Ofloxacin 650mg Capsule,Ofloxacin 650mg,Capsule,634.1,105,Wellness Forever,True
Levocetirizine 650mg Gel,Levocetirizine 650mg,Gel,139.0,135,Netmeds,False
Rabeprazole 250mg Tablet,Rabeprazole 250mg,Tablet,36.83,187,Wellness Forever,False
Tramadol 650mg Ointment,Tramadol 650mg,Ointment,398.79,136,MedPlus,True
Levocetirizine 650mg Gel,Levocetirizine 650mg,Gel,262.71,162,Sharma Medical,False
Cetirizine 200mg Gel,Cetirizine 200mg,Gel,540.45,141,Netmeds,False
Cefixime 100mg Cream,Cefixime 100mg,Cream,532.45,99,Wellness Forever,True
Amoxicillin 10mg Drops,Amoxicillin 10mg,Drops,520.33,190,Sharma Medical,True
Paracetamol 10mg Ointment,Paracetamol 10mg,Ointment,628.99,205,Guardian Pharmacy,False
Cefixime 250mg Injection,Cefixime 250mg,Injection,384.29,48,Guardian Pharmacy,True
Ofloxacin 650mg Drops,Ofloxacin 650mg,Drops,536.22,67,Apollo Pharmacy,True
Cefixime 5mg Capsule,Cefixime 5mg,Capsule,24.08,85,Netmeds,True
Metformin 5mg Drops,Metformin 5mg,Drops,273.82,203,Guardian Pharmacy,True
Tramadol 650mg Tablet,Tramadol 650mg,Tablet,342.92,148,Wellness Forever,True
Tramadol 20mg Drops,Tramadol 20mg,Drops,622.37,122,Guardian Pharmacy,True
Levocetirizine 10mg Gel,Levocetirizine 10mg,Gel,401.23,54,MedPlus,False
Pantoprazole 5mg Cream,Pantoprazole 5mg,Cream,612.67,81,Wellness Forever,False
Amlodipine 20mg Ointment,Amlodipine 20mg,Ointment,318.11,148,Sharma Medical,True
Pantoprazole 500mg Cream,Pantoprazole 500mg,Cream,377.88,144,Netmeds,False
Methylcobalamin 650mg Gel,Methylcobalamin 650mg,Gel,197.31,78,Sharma Medical,False
Azithromycin 100mg Gel,Azithromycin 100mg,Gel,430.51,196,Netmeds,True
Amlodipine 200mg Injection,Amlodipine 200mg,Injection,184.98,148,Sharma Medical,True
Pantoprazole 500mg Syrup,Pantoprazole 500mg,Syrup,404.8,155,MedPlus,False
Atorvastatin 200mg Tablet,Atorvastatin 200mg,Tablet,155.98,64,Apollo Pharmacy,True
Amoxicillin 20mg Drops,Amoxicillin 20mg,Drops,469.67,30,Sharma Medical,True
Metformin 200mg Tablet,Metformin 200mg,Tablet,635.91,45,Netmeds,True
Tramadol 5mg Ointment,Tramadol 5mg,Ointment,494.27,78,Wellness Forever,True
Cetirizine 500mg Tablet,Cetirizine 500mg,Tablet,428.17,64,Guardian Pharmacy,False
Ibuprofen 40mg Syrup,Ibuprofen 40mg,Syrup,574.87,50,Apollo Pharmacy,False
Methylcobalamin 650mg Ointment,Methylcobalamin 650mg,Ointment,609.56,228,Wellness Forever,False
Ibuprofen 10mg Tablet,Ibuprofen 10mg,Tablet,374.36,32,Wellness Forever,False
Cetirizine 200mg Ointment,Cetirizine 200mg,Ointment,346.52,232,MedPlus,False
Rabeprazole 10mg Ointment,Rabeprazole 10mg,Ointment,135.01,33,Wellness Forever,False
Telmisartan 10mg Ointment,Telmisartan 10mg,Ointment,470.47,8,Sharma Medical,True
Levocetirizine 5mg Cream,Levocetirizine 5mg,Cream,123.97,224,Sharma Medical,False
Methylcobalamin 200mg Drops,Methylcobalamin 200mg,Drops,221.22,107,Sharma Medical,False
Amoxicillin 650mg Syrup,Amoxicillin 650mg,Syrup,316.62,244,MedPlus,True
Paracetamol 40mg Cream,Paracetamol 40mg,Cream,162.26,197,Wellness Forever,False
Levocetirizine 250mg Cream,Levocetirizine 250mg,Cream,178.87,97,Sharma Medical,False
Atorvastatin 500mg Tablet,Atorvastatin 500mg,Tablet,308.92,45,Netmeds,True
Rabeprazole 500mg Cream,Rabeprazole 500mg,Cream,419.5,245,Wellness Forever,False
Vitamin D3 5mg Injection,Vitamin D3 5mg,Injection,622.8,127,MedPlus,False
Aceclofenac 40mg Gel,Aceclofenac 40mg,Gel,459.84,238,Netmeds,True
Losartan 5mg Injection,Losartan 5mg,Injection,446.06,157,Apollo Pharmacy,True
Rabeprazole 200mg Ointment,Rabeprazole 200mg,Ointment,461.0,24,Guardian Pharmacy,False
Amoxicillin 200mg Tablet,Amoxicillin 200mg,Tablet,588.04,56,Guardian Pharmacy,True
Losartan 650mg Syrup,Losartan 650mg,Syrup,221.34,138,Netmeds,True
Amoxicillin 100mg Injection,Amoxicillin 100mg,Injection,70.02,135,Netmeds,True
Ibuprofen 650mg Ointment,Ibuprofen 650mg,Ointment,339.45,121,Guardian Pharmacy,False
Ibuprofen 10mg Ointment,Ibuprofen 10mg,Ointment,473.45,106,Wellness Forever,False
Paracetamol 500mg Injection,Paracetamol 500mg,Injection,40.89,93,Sharma Medical,False
Azithromycin 500mg Tablet,Azithromycin 500mg,Tablet,641.16,125,Apollo Pharmacy,True
Cetirizine 650mg Drops,Cetirizine 650mg,Drops,502.6,201,Sharma Medical,False
Diclofenac 40mg Gel,Diclofenac 40mg,Gel,298.17,239,Netmeds,True
Methylcobalamin 200mg Capsule,Methylcobalamin 200mg,Capsule,96.85,225,Wellness Forever,False
Amoxicillin 200mg Syrup,Amoxicillin 200mg,Syrup,262.77,37,Sharma Medical,True
Atorvastatin 250mg Tablet,Atorvastatin 250mg,Tablet,636.28,123,Sharma Medical,True
Losartan 200mg Drops,Losartan 200mg,Drops,253.98,63,MedPlus,True
Aceclofenac 650mg Gel,Aceclofenac 650mg,Gel,187.86,244,Sharma Medical,True
Amoxicillin 40mg Tablet,Amoxicillin 40mg,Tablet,404.32,244,Apollo Pharmacy,True
Atorvastatin 500mg Injection,Atorvastatin 500mg,Injection,76.37,13,Netmeds,True
Ofloxacin 5mg Tablet,Ofloxacin 5mg,Tablet,484.47,107,Netmeds,True
Atorvastatin 250mg Injection,Atorvastatin 250mg,Injection,101.41,79,MedPlus,True
Cefixime 20mg Gel,Cefixime 20mg,Gel,163.14,229,MedPlus,True
Rabeprazole 40mg Injection,Rabeprazole 40mg,Injection,203.72,20,Guardian Pharmacy,False
Cefixime 40mg Syrup,Cefixime 40mg,Syrup,366.63,17,Wellness Forever,True
Methylcobalamin 40mg Gel,Methylcobalamin 40mg,Gel,272.47,81,Netmeds,False
Telmisartan 5mg Ointment,Telmisartan 5mg,Ointment,553.88,81,Sharma Medical,True
Metformin 250mg Ointment,Metformin 250mg,Ointment,370.8,111,Guardian Pharmacy,True
Rabeprazole 40mg Syrup,Rabeprazole 40mg,Syrup,166.94,57,Wellness Forever,False
Azithromycin 20mg Ointment,Azithromycin 20mg,Ointment,70.99,190,MedPlus,True
Ibuprofen 40mg Cream,Ibuprofen 40mg,Cream,441.8,159,Apollo Pharmacy,False
Azithromycin 200mg Injection,Azithromycin 200mg,Injection,150.46,58,Wellness Forever,True
Cetirizine 5mg Tablet,Cetirizine 5mg,Tablet,609.91,194,Apollo Pharmacy,False
Tramadol 5mg Injection,Tramadol 5mg,Injection,265.05,66,Guardian Pharmacy,True
Levocetirizine 40mg Cream,Levocetirizine 40mg,Cream,309.47,171,Wellness Forever,False
Cetirizine 20mg Cream,Cetirizine 20mg,Cream,339.18,132,Netmeds,False
Amoxicillin 20mg Ointment,Amoxicillin 20mg,Ointment,595.34,99,Wellness Forever,True
Diclofenac 5mg Tablet,Diclofenac 5mg,Tablet,484.92,9,Wellness Forever,True
Losartan 10mg Drops,Losartan 10mg,Drops,109.24,89,MedPlus,True
Methylcobalamin 100mg Injection,Methylcobalamin 100mg,Injection,363.31,246,Sharma Medical,False
Levocetirizine 100mg Cream,Levocetirizine 100mg,Cream,628.63,169,Sharma Medical,False
Tramadol 650mg Ointment,Tramadol 650mg,Ointment,479.51,95,MedPlus,True
Metformin 650mg Ointment,Metformin 650mg,Ointment,596.98,143,Sharma Medical,True
Ibuprofen 500mg Tablet,Ibuprofen 500mg,Tablet,615.03,176,Apollo Pharmacy,False
Paracetamol 650mg Drops,Paracetamol 650mg,Drops,549.54,64,Apollo Pharmacy,False
Metformin 5mg Tablet,Metformin 5mg,Tablet,334.66,100,Apollo Pharmacy,True
Ofloxacin 100mg Ointment,Ofloxacin 100mg,Ointment,22.04,141,Guardian Pharmacy,True
Diclofenac 250mg Tablet,Diclofenac 250mg,Tablet,349.77,75,Guardian Pharmacy,True
Cetirizine 200mg Tablet,Cetirizine 200mg,Tablet,530.79,177,Netmeds,False
Telmisartan 500mg Capsule,Telmisartan 500mg,Capsule,346.56,66,MedPlus,True
Ofloxacin 20mg Cream,Ofloxacin 20mg,Cream,182.55,106,Apollo Pharmacy,True
Vitamin D3 100mg Drops,Vitamin D3 100mg,Drops,372.47,183,MedPlus,False
Cetirizine 250mg Capsule,Cetirizine 250mg,Capsule,71.65,102,Netmeds,False
Losartan 250mg Ointment,Losartan 250mg,Ointment,418.25,184,MedPlus,True
Azithromycin 40mg Ointment,Azithromycin 40mg,Ointment,423.45,89,Guardian Pharmacy,True
Amoxicillin 5mg Tablet,Amoxicillin 5mg,Tablet,146.88,227,Sharma Medical,True
Cefixime 10mg Ointment,Cefixime 10mg,Ointment,41.71,24,Sharma Medical,True
Pantoprazole 650mg Tablet,Pantoprazole 650mg,Tablet,604.55,85,Apollo Pharmacy,False
Amlodipine 40mg Syrup,Amlodipine 40mg,Syrup,604.62,81,MedPlus,True
Cefixime 40mg Injection,Cefixime 40mg,Injection,443.95,143,Wellness Forever,True
Methylcobalamin 500mg Syrup,Methylcobalamin 500mg,Syrup,331.51,93,Apollo Pharmacy,False
Amoxicillin 5mg Drops,Amoxicillin 5mg,Drops,547.07,92,Guardian Pharmacy,True
Ofloxacin 20mg Drops,Ofloxacin 20mg,Drops,30.9,74,Netmeds,True
Tramadol 20mg Injection,Tramadol 20mg,Injection,364.84,101,Netmeds,True
Telmisartan 500mg Drops,Telmisartan 500mg,Drops,504.64,80,MedPlus,True
Azithromycin 10mg Capsule,Azithromycin 10mg,Capsule,110.39,187,Sharma Medical,True
Metformin 20mg Drops,Metformin 20mg,Drops,242.13,28,Apollo Pharmacy,True
Cetirizine 20mg Ointment,Cetirizine 20mg,Ointment,497.74,31,MedPlus,False
Azithromycin 40mg Syrup,Azithromycin 40mg,Syrup,298.36,147,Guardian Pharmacy,True
Diclofenac 250mg Capsule,Diclofenac 250mg,Capsule,69.18,146,Apollo Pharmacy,True
Ofloxacin 40mg Gel,Ofloxacin 40mg,Gel,19.87,110,Netmeds,True
Azithromycin 200mg Injection,Azithromycin 200mg,Injection,120.19,102,MedPlus,True
Metformin 10mg Cream,Metformin 10mg,Cream,183.24,42,Apollo Pharmacy,True
Telmisartan 10mg Drops,Telmisartan 10mg,Drops,280.66,128,Apollo Pharmacy,True
Vitamin D3 5mg Cream,Vitamin D3 5mg,Cream,471.93,131,Guardian Pharmacy,False
Ofloxacin 100mg Injection,Ofloxacin 100mg,Injection,80.25,82,Apollo Pharmacy,True
Methylcobalamin 40mg Gel,Methylcobalamin 40mg,Gel,525.0,89,Netmeds,False
Levocetirizine 650mg Drops,Levocetirizine 650mg,Drops,203.68,159,Sharma Medical,False
Amlodipine 20mg Ointment,Amlodipine 20mg,Ointment,125.33,106,Wellness Forever,True
Cetirizine 5mg Ointment,Cetirizine 5mg,Ointment,219.92,76,Netmeds,False
Vitamin D3 5mg Capsule,Vitamin D3 5mg,Capsule,389.84,144,MedPlus,False
Losartan 100mg Tablet,Losartan 100mg,Tablet,613.62,58,Netmeds,True
Cetirizine 40mg Capsule,Cetirizine 40mg,Capsule,441.36,40,Sharma Medical,False
Cetirizine 10mg Injection,Cetirizine 10mg,Injection,432.23,188,Netmeds,False
Methylcobalamin 100mg Capsule,Methylcobalamin 100mg,Capsule,644.07,127,Guardian Pharmacy,False
Methylcobalamin 200mg Drops,Methylcobalamin 200mg,Drops,35.46,97,Sharma Medical,False
Losartan 500mg Capsule,Losartan 500mg,Capsule,502.59,173,Sharma Medical,True
Vitamin D3 250mg Syrup,Vitamin D3 250mg,Syrup,371.33,170,Sharma Medical,False
Methylcobalamin 40mg Gel,Methylcobalamin 40mg,Gel,79.59,30,Wellness Forever,False
Atorvastatin 100mg Injection,Atorvastatin 100mg,Injection,250.69,123,Sharma Medical,True
Cefixime 20mg Syrup,Cefixime 20mg,Syrup,648.53,128,Apollo Pharmacy,True
Cetirizine 500mg Drops,Cetirizine 500mg,Drops,86.05,245,Sharma Medical,False
Metformin 10mg Gel,Metformin 10mg,Gel,230.88,205,MedPlus,True
Rabeprazole 20mg Ointment,Rabeprazole 20mg,Ointment,315.79,117,Sharma Medical,False
Aceclofenac 500mg Gel,Aceclofenac 500mg,Gel,203.57,212,Sharma Medical,True
Amoxicillin 20mg Tablet,Amoxicillin 20mg,Tablet,425.4,178,MedPlus,True
Atorvastatin 200mg Syrup,Atorvastatin 200mg,Syrup,114.17,148,Netmeds,True
Aceclofenac 40mg Injection,Aceclofenac 40mg,Injection,413.79,52,Sharma Medical,True
Diclofenac 250mg Drops,Diclofenac 250mg,Drops,482.45,231,MedPlus,True
Aceclofenac 40mg Drops,Aceclofenac 40mg,Drops,14.84,59,MedPlus,True
Pantoprazole 500mg Capsule,Pantoprazole 500mg,Capsule,522.08,142,MedPlus,False
Vitamin D3 5mg Gel,Vitamin D3 5mg,Gel,303.92,72,Sharma Medical,False
Tramadol 40mg Gel,Tramadol 40mg,Gel,402.01,155,Apollo Pharmacy,True
Vitamin D3 100mg Gel,Vitamin D3 100mg,Gel,405.88,213,Sharma Medical,False
Cetirizine 650mg Capsule,Cetirizine 650mg,Capsule,211.81,66,Wellness Forever,False
Amoxicillin 20mg Syrup,Amoxicillin 20mg,Syrup,454.41,135,Netmeds,True
Diclofenac 40mg Syrup,Diclofenac 40mg,Syrup,281.9,129,Sharma Medical,True
Losartan 200mg Syrup,Losartan 200mg,Syrup,118.46,78,MedPlus,True
Telmisartan 100mg Gel,Telmisartan 100mg,Gel,407.18,226,Wellness Forever,True
Paracetamol 650mg Ointment,Paracetamol 650mg,Ointment,136.49,103,Guardian Pharmacy,False
Rabeprazole 40mg Ointment,Rabeprazole 40mg,Ointment,448.84,111,Sharma Medical,False
Aceclofenac 650mg Ointment,Aceclofenac 650mg,Ointment,64.74,12,MedPlus,True
