medicine_name,composition,medicine_type,price,quantity_available,pharmacy,prescription_required
Cetirizine 10mg Tablet,Cetirizine 10mg,Tablet,155.45,78,MedPlus,False
Aceclofenac 200mg Ointment,Aceclofenac 200mg,Ointment,337.89,151,Apollo Pharmacy,True
Pantoprazole 200mg Gel,Pantoprazole 200mg,Gel,536.83,15,Sharma Medical,False
Aceclofenac 40mg Injection,Aceclofenac 40mg,Injection,77.34,217,Sharma Medical,True
Atorvastatin 250mg Cream,Atorvastatin 250mg,Cream,298.93,94,Apollo Pharmacy,True
Aceclofenac 5mg Capsule,Aceclofenac 5mg,Capsule,145.9,193,Guardian Pharmacy,True
Vitamin D3 650mg Drops,Vitamin D3 650mg,Drops,405.1,205,MedPlus,False
Amlodipine 20mg Tablet,Amlodipine 20mg,Tablet,351.6,157,Guardian Pharmacy,True
Telmisartan 10mg Gel,Telmisartan 10mg,Gel,196.59,73,Guardian Pharmacy,True
Amoxicillin 40mg Syrup,Amoxicillin 40mg,Syrup,598.17,75,Sharma Medical,True
Metformin 5mg Syrup,Metformin 5mg,Syrup,105.3,87,MedPlus,True
Methylcobalamin 650mg Ointment,Methylcobalamin 650mg,Ointment,380.4,73,Sharma Medical,False
Diclofenac 100mg Drops,Diclofenac 100mg,Drops,60.18,208,Apollo Pharmacy,True
Methylcobalamin 20mg Cream,Methylcobalamin 20mg,Cream,302.1,129,Wellness Forever,False
Cefixime 500mg Tablet,Cefixime 500mg,Tablet,478.33,122,Sharma Medical,True
Vitamin D3 200mg Capsule,Vitamin D3 200mg,Capsule,265.74,114,MedPlus,False
Tramadol 20mg Cream,Tramadol 20mg,Cream,540.48,91,Guardian Pharmacy,True
Cefixime 100mg Syrup,Cefixime 100mg,Syrup,514.94,233,Sharma Medical,True
Ibuprofen 500mg Tablet,Ibuprofen 500mg,Tablet,411.5,219,Netmeds,False
Paracetamol 650mg Capsule,Paracetamol 650mg,Capsule,293.54,5,Netmeds,False
Amlodipine 10mg Syrup,Amlodipine 10mg,Syrup,113.43,243,Wellness Forever,True
Azithromycin 10mg Gel,Azithromycin 10mg,Gel,64.58,175,Sharma Medical,True
Telmisartan 40mg Tablet,Telmisartan 40mg,Tablet,411.14,190,Sharma Medical,True
Atorvastatin 500mg Drops,Atorvastatin 500mg,Drops,460.96,5,MedPlus,True
Tramadol 650mg Capsule,Tramadol 650mg,Capsule,390.77,137,Sharma Medical,True
Aceclofenac 250mg Tablet,Aceclofenac 250mg,Tablet,455.79,214,Apollo Pharmacy,True
Diclofenac 100mg Syrup,Diclofenac 100mg,Syrup,57.19,103,Apollo Pharmacy,True
Amoxicillin 20mg Capsule,Amoxicillin 20mg,Capsule,246.5,81,MedPlus,True
Methylcobalamin 650mg Syrup,Methylcobalamin 650mg,Syrup,55.65,149,Apollo Pharmacy,False
Ofloxacin 100mg Syrup,Ofloxacin 100mg,Syrup,236.06,59,Sharma Medical,True
Metformin 100mg Drops,Metformin 100mg,Drops,560.66,27,Apollo Pharmacy,True
Metformin 40mg Capsule,Metformin 40mg,Capsule,236.28,114,Wellness Forever,True
Metformin 10mg Injection,Metformin 10mg,Injection,423.27,68,Guardian Pharmacy,True
Ofloxacin 250mg Cream,Ofloxacin 250mg,Cream,552.96,173,Wellness Forever,True
Amlodipine 40mg Injection,Amlodipine 40mg,Injection,200.56,18,MedPlus,True
Tramadol 500mg Drops,Tramadol 500mg,Drops,165.81,168,Guardian Pharmacy,True
Azithromycin 20mg Tablet,Azithromycin 20mg,Tablet,607.84,38,Netmeds,True
Cefixime 20mg Drops,Cefixime 20mg,Drops,360.58,49,Netmeds,True
Azithromycin 500mg Tablet,Azithromycin 500mg,Tablet,20.8,60,Apollo Pharmacy,True
Ibuprofen 200mg Drops,Ibuprofen 200mg,Drops,194.78,187,Guardian Pharmacy,False
Diclofenac 40mg Drops,Diclofenac 40mg,Drops,64.59,142,Guardian Pharmacy,True
Ofloxacin 10mg Syrup,Ofloxacin 10mg,Syrup,65.33,25,Guardian Pharmacy,True
Amlodipine 200mg Syrup,Amlodipine 200mg,Syrup,220.47,155,Sharma Medical,True
Azithromycin 40mg Cream,Azithromycin 40mg,Cream,477.71,221,MedPlus,True
Ibuprofen 500mg Injection,Ibuprofen 500mg,Injection,601.91,34,Netmeds,False
Ofloxacin 10mg Tablet,Ofloxacin 10mg,Tablet,436.96,173,Sharma Medical,True
Telmisartan 250mg Capsule,Telmisartan 250mg,Capsule,463.64,184,Apollo Pharmacy,True
Telmisartan 20mg Ointment,Telmisartan 20mg,Ointment,345.68,205,Sharma Medical,True
Pantoprazole 20mg Syrup,Pantoprazole 20mg,Syrup,92.98,204,Wellness Forever,False
Amoxicillin 20mg Tablet,Amoxicillin 20mg,Tablet,526.93,74,Guardian Pharmacy,True
Azithromycin 500mg Cream,Azithromycin 500mg,Cream,328.54,135,Wellness Forever,True
Ibuprofen 650mg Ointment,Ibuprofen 650mg,Ointment,246.58,70,Apollo Pharmacy,False
Cefixime 5mg Capsule,Cefixime 5mg,Capsule,484.62,5,Apollo Pharmacy,True
Paracetamol 250mg Injection,Paracetamol 250mg,Injection,312.99,103,MedPlus,False
Telmisartan 200mg Tablet,Telmisartan 200mg,Tablet,524.39,187,Sharma Medical,True
Diclofenac 20mg Injection,Diclofenac 20mg,Injection,170.39,239,Sharma Medical,True
Levocetirizine 500mg Cream,Levocetirizine 500mg,Cream,376.64,35,Guardian Pharmacy,False
Ibuprofen 5mg Syrup,Ibuprofen 5mg,Syrup,525.17,16,Netmeds,False
Azithromycin 10mg Ointment,Azithromycin 10mg,Ointment,505.51,84,Wellness Forever,True
Azithromycin 250mg Ointment,Azithromycin 250mg,Ointment,247.37,79,Guardian Pharmacy,True
Cetirizine 100mg Injection,Cetirizine 100mg,Injection,246.96,131,MedPlus,False
Losartan 650mg Injection,Losartan 650mg,Injection,16.07,109,Apollo Pharmacy,True
Atorvastatin 250mg Gel,Atorvastatin 250mg,Gel,618.73,5,Sharma Medical,True
Methylcobalamin 500mg Cream,Methylcobalamin 500mg,Cream,142.91,65,Netmeds,False
Tramadol 650mg Tablet,Tramadol 650mg,Tablet,466.03,28,Apollo Pharmacy,True
Atorvastatin 20mg Drops,Atorvastatin 20mg,Drops,304.5,196,Apollo Pharmacy,True
Cefixime 200mg Capsule,Cefixime 200mg,Capsule,97.18,214,Netmeds,True
Azithromycin 40mg Tablet,Azithromycin 40mg,Tablet,434.64,38,MedPlus,True
Cetirizine 20mg Cream,Cetirizine 20mg,Cream,602.81,105,Sharma Medical,False
Levocetirizine 100mg Gel,Levocetirizine 100mg,Gel,185.51,24,MedPlus,False
Metformin 650mg Capsule,Metformin 650mg,Capsule,79.41,120,Netmeds,True
Levocetirizine 500mg Drops,Levocetirizine 500mg,Drops,353.92,202,MedPlus,False
Aceclofenac 100mg Cream,Aceclofenac 100mg,Cream,181.08,35,Apollo Pharmacy,True
Telmisartan 250mg Cream,Telmisartan 250mg,Cream,149.18,224,Wellness Forever,True
Metformin 5mg Capsule,Metformin 5mg,Capsule,629.84,106,Guardian Pharmacy,True
Ibuprofen 10mg Cream,Ibuprofen 10mg,Cream,535.22,49,Apollo Pharmacy,False
Methylcobalamin 200mg Ointment,Methylcobalamin 200mg,Ointment,489.27,68,Apollo Pharmacy,False
Aceclofenac 650mg Capsule,Aceclofenac 650mg,Capsule,89.49,20,MedPlus,True
Metformin 40mg Injection,Metformin 40mg,Injection,249.49,166,Sharma Medical,True
Azithromycin 500mg Cream,Azithromycin 500mg,Cream,25.91,21,MedPlus,True
Aceclofenac 500mg Syrup,Aceclofenac 500mg,Syrup,589.44,217,Wellness Forever,True
Amoxicillin 100mg Tablet,Amoxicillin 100mg,Tablet,44.31,241,Guardian Pharmacy,True
Diclofenac 100mg Drops,Diclofenac 100mg,Drops,30.81,179,Netmeds,True
Telmisartan 5mg Gel,Telmisartan 5mg,Gel,591.5,75,Wellness Forever,True
Aceclofenac 250mg Syrup,Aceclofenac 250mg,Syrup,403.8,162,MedPlus,True
Cetirizine 40mg Ointment,Cetirizine 40mg,Ointment,575.21,127,Apollo Pharmacy,False
Azithromycin 40mg Cream,Azithromycin 40mg,Cream,99.56,56,Sharma Medical,True
Rabeprazole 200mg Injection,Rabeprazole 200mg,Injection,519.11,102,Sharma Medical,False
Vitamin D3 200mg Ointment,Vitamin D3 200mg,Ointment,510.56,93,Guardian Pharmacy,False
Rabeprazole 40mg Gel,Rabeprazole 40mg,Gel,184.54,11,Wellness Forever,False
Ofloxacin 250mg Injection,Ofloxacin 250mg,Injection,583.5,204,Wellness Forever,True
Ibuprofen 200mg Ointment,Ibuprofen 200mg,Ointment,240.04,154,MedPlus,False
Telmisartan 5mg Capsule,Telmisartan 5mg,Capsule,431.08,73,Guardian Pharmacy,True
Ibuprofen 40mg Injection,Ibuprofen 40mg,Injection,238.37,219,MedPlus,False
Telmisartan 20mg Injection,Telmisartan 20mg,Injection,526.36,183,Wellness Forever,True
Cefixime 20mg Tablet,Cefixime 20mg,Tablet,616.54,149,MedPlus,True
Cefixime 100mg Injection,Cefixime 100mg,Injection,357.88,49,Netmeds,True
Ibuprofen 250mg Capsule,Ibuprofen 250mg,Capsule,160.41,61,Apollo Pharmacy,False
Rabeprazole 250mg Ointment,Rabeprazole 250mg,Ointment,223.65,162,MedPlus,False
Metformin 650mg Gel,Metformin 650mg,Gel,598.18,221,Wellness Forever,True
Ibuprofen 650mg Tablet,Ibuprofen 650mg,Tablet,386.26,239,MedPlus,False
Amoxicillin 500mg Gel,Amoxicillin 500mg,Gel,250.35,246,Sharma Medical,True
Methylcobalamin 20mg Capsule,Methylcobalamin 20mg,Capsule,204.53,39,MedPlus,False
Diclofenac 20mg Ointment,Diclofenac 20mg,Ointment,123.14,148,Sharma Medical,True
Ofloxacin 5mg Gel,Ofloxacin 5mg,Gel,436.61,213,MedPlus,True
Methylcobalamin 10mg Cream,Methylcobalamin 10mg,Cream,93.25,191,Apollo Pharmacy,False
Cefixime 250mg Drops,Cefixime 250mg,Drops,128.17,86,Guardian Pharmacy,True
Atorvastatin 100mg Capsule,Atorvastatin 100mg,Capsule,101.73,195,Apollo Pharmacy,True
Atorvastatin 20mg Gel,Atorvastatin 20mg,Gel,119.11,231,Apollo Pharmacy,True
Levocetirizine 250mg Ointment,Levocetirizine 250mg,Ointment,181.21,68,Sharma Medical,False
Azithromycin 10mg Gel,Azithromycin 10mg,Gel,514.12,189,Apollo Pharmacy,True
Ibuprofen 100mg Drops,Ibuprofen 100mg,Drops,479.39,47,Netmeds,False
Tramadol 20mg Drops,Tramadol 20mg,Drops,360.36,30,Netmeds,True
Cefixime 650mg Injection,Cefixime 650mg,Injection,299.92,209,Apollo Pharmacy,True
Cetirizine 20mg Tablet,Cetirizine 20mg,Tablet,178.6,31,Apollo Pharmacy,False
Levocetirizine 40mg Syrup,Levocetirizine 40mg,Syrup,114.66,24,Guardian Pharmacy,False
Azithromycin 100mg Gel,Azithromycin 100mg,Gel,461.47,115,Sharma Medical,True
Telmisartan 650mg Drops,Telmisartan 650mg,Drops,46.17,89,MedPlus,True
Amlodipine 200mg Drops,Amlodipine 200mg,Drops,472.66,191,Guardian Pharmacy,True
Pantoprazole 10mg Cream,Pantoprazole 10mg,Cream,163.56,17,Netmeds,False
Cefixime 650mg Ointment,Cefixime 650mg,Ointment,46.77,5,Netmeds,True
Azithromycin 100mg Cream,Azithromycin 100mg,Cream,139.39,11,MedPlus,True
Telmisartan 500mg Cream,Telmisartan 500mg,Cream,314.14,34,Wellness Forever,True
Methylcobalamin 100mg Ointment,Methylcobalamin 100mg,Ointment,582.93,72,Apollo Pharmacy,False
Losartan 650mg Drops,Losartan 650mg,Drops,248.71,102,Wellness Forever,True
Telmisartan 250mg Ointment,Telmisartan 250mg,Ointment,179.98,124,Wellness Forever,True
Atorvastatin 250mg Cream,Atorvastatin 250mg,Cream,108.42,183,Sharma Medical,True
Amoxicillin 20mg Capsule,Amoxicillin 20mg,Capsule,527.62,110,Guardian Pharmacy,True
Atorvastatin 40mg Tablet,Atorvastatin 40mg,Tablet,534.14,112,Guardian Pharmacy,True
Tramadol 100mg Injection,Tramadol 100mg,Injection,202.67,106,Sharma Medical,True
Ibuprofen 500mg Syrup,Ibuprofen 500mg,Syrup,617.62,119,MedPlus,False
Telmisartan 5mg Injection,Telmisartan 5mg,Injection,92.51,113,Apollo Pharmacy,True
Diclofenac 650mg Injection,Diclofenac 650mg,Injection,544.16,71,Wellness Forever,True
Azithromycin 40mg Capsule,Azithromycin 40mg,Capsule,366.96,146,Wellness Forever,True
Pantoprazole 250mg Ointment,Pantoprazole 250mg,Ointment,513.82,164,Guardian Pharmacy,False
Rabeprazole 500mg Drops,Rabeprazole 500mg,Drops,276.41,42,Guardian Pharmacy,False
Cefixime 500mg Capsule,Cefixime 500mg,Capsule,370.99,30,Wellness Forever,True
Losartan 40mg Gel,Losartan 40mg,Gel,180.52,172,Netmeds,True
Cefixime 250mg Ointment,Cefixime 250mg,Ointment,121.86,108,MedPlus,True
Ofloxacin 250mg Drops,Ofloxacin 250mg,Drops,264.52,230,Wellness Forever,True
Atorvastatin 100mg Tablet,Atorvastatin 100mg,Tablet,599.49,234,Wellness Forever,True
Paracetamol 10mg Gel,Paracetamol 10mg,Gel,210.39,220,Netmeds,False
Amoxicillin 650mg Injection,Amoxicillin 650mg,Injection,203.71,195,Netmeds,True
Levocetirizine 40mg Cream,Levocetirizine 40mg,Cream,397.98,27,MedPlus,False
Aceclofenac 40mg Injection,Aceclofenac 40mg,Injection,484.72,199,Guardian Pharmacy,True
Vitamin D3 200mg Tablet,Vitamin D3 200mg,Tablet,516.97,21,Wellness Forever,False
Rabeprazole 650mg Drops,Rabeprazole 650mg,Drops,509.97,139,Guardian Pharmacy,False
Paracetamol 5mg Syrup,Paracetamol 5mg,Syrup,570.37,56,Apollo Pharmacy,False
Atorvastatin 100mg Tablet,Atorvastatin 100mg,Tablet,44.26,97,Sharma Medical,True
Amlodipine 20mg Cream,Amlodipine 20mg,Cream,537.4,134,Netmeds,True
Amoxicillin 5mg Tablet,Amoxicillin 5mg,Tablet,249.63,157,Netmeds,True
Telmisartan 200mg Ointment,Telmisartan 200mg,Ointment,235.15,46,Wellness Forever,True
Azithromycin 250mg Cream,Azithromycin 250mg,Cream,258.63,46,Guardian Pharmacy,True
Amlodipine 5mg Injection,Amlodipine 5mg,Injection,444.37,73,Sharma Medical,True
Diclofenac 250mg Tablet,Diclofenac 250mg,Tablet,314.47,38,Sharma Medical,True
Telmisartan 5mg Tablet,Telmisartan 5mg,Tablet,173.03,211,Wellness Forever,True
Pantoprazole 40mg Drops,Pantoprazole 40mg,Drops,555.31,122,Wellness Forever,False
Amlodipine 10mg Ointment,Amlodipine 10mg,Ointment,444.05,216,Guardian Pharmacy,True
Methylcobalamin 250mg Capsule,Methylcobalamin 250mg,Capsule,338.35,174,Wellness Forever,False
Losartan 10mg Cream,Losartan 10mg,Cream,448.66,128,Apollo Pharmacy,True
Levocetirizine 20mg Cream,Levocetirizine 20mg,Cream,561.63,71,Sharma Medical,False
Cetirizine 650mg Injection,Cetirizine 650mg,Injection,342.03,66,Apollo Pharmacy,False
Ofloxacin 20mg Drops,Ofloxacin 20mg,Drops,446.32,189,Apollo Pharmacy,True
Tramadol 10mg Cream,Tramadol 10mg,Cream,590.61,108,Netmeds,True
Ibuprofen 20mg Injection,Ibuprofen 20mg,Injection,475.54,61,Sharma Medical,False
Losartan 20mg Ointment,Losartan 20mg,Ointment,335.67,221,MedPlus,True
Losartan 10mg Syrup,Losartan 10mg,Syrup,74.27,37,Sharma Medical,True
Pantoprazole 20mg Syrup,Pantoprazole 20mg,Syrup,429.53,61,Wellness Forever,False
Atorvastatin 40mg Cream,Atorvastatin 40mg,Cream,514.8,89,Wellness Forever,True
Pantoprazole 100mg Cream,Pantoprazole 100mg,Cream,555.07,125,Apollo Pharmacy,False
Cefixime 100mg Capsule,Cefixime 100mg,Capsule,579.45,133,Apollo Pharmacy,True
Methylcobalamin 40mg Cream,Methylcobalamin 40mg,Cream,46.49,223,MedPlus,False
Metformin 20mg Injection,Metformin 20mg,Injection,273.06,150,Netmeds,True
Metformin 650mg Gel,Metformin 650mg,Gel,508.96,129,Wellness Forever,True
Telmisartan 250mg Gel,Telmisartan 250mg,Gel,15.01,75,MedPlus,True
Telmisartan 100mg Syrup,Telmisartan 100mg,Syrup,512.96,204,Apollo Pharmacy,True
Metformin 40mg Drops,Metformin 40mg,Drops,269.37,127,Netmeds,True
Paracetamol 200mg Tablet,Paracetamol 200mg,Tablet,139.23,100,Apollo Pharmacy,False
Levocetirizine 250mg Injection,Levocetirizine 250mg,Injection,443.77,165,Sharma Medical,False
Atorvastatin 20mg Injection,Atorvastatin 20mg,Injection,211.11,31,Netmeds,True
Rabeprazole 650mg Cream,Rabeprazole 650mg,Cream,53.65,16,Wellness Forever,False
Cetirizine 200mg Ointment,Cetirizine 200mg,Ointment,392.48,91,Netmeds,False
Metformin 100mg Gel,Metformin 100mg,Gel,241.2,53,MedPlus,True
Methylcobalamin 5mg Tablet,Methylcobalamin 5mg,Tablet,155.12,38,MedPlus,False
Paracetamol 500mg Syrup,Paracetamol 500mg,Syrup,245.89,171,Apollo Pharmacy,False
Methylcobalamin 200mg Cream,Methylcobalamin 200mg,Cream,409.56,157,Apollo Pharmacy,False
Amoxicillin 250mg Tablet,Amoxicillin 250mg,Tablet,452.06,111,Netmeds,True
Methylcobalamin 200mg Capsule,Methylcobalamin 200mg,Capsule,173.25,184,MedPlus,False
Amlodipine 10mg Tablet,Amlodipine 10mg,Tablet,280.52,30,Sharma Medical,True
Rabeprazole 650mg Cream,Rabeprazole 650mg,Cream,279.21,235,Apollo Pharmacy,False
Rabeprazole 10mg Capsule,Rabeprazole 10mg,Capsule,84.74,32,Netmeds,False
Amlodipine 10mg Injection,Amlodipine 10mg,Injection,542.5,56,Wellness Forever,True
Diclofenac 650mg Cream,Diclofenac 650mg,Cream,37.14,132,MedPlus,True
Tramadol 5mg Gel,Tramadol 5mg,Gel,13.75,176,Apollo Pharmacy,True
Amoxicillin 650mg Ointment,Amoxicillin 650mg,Ointment,617.75,204,Guardian Pharmacy,True
Azithromycin 10mg Capsule,Azithromycin 10mg,Capsule,423.09,121,Wellness Forever,True
Pantoprazole 250mg Ointment,Pantoprazole 250mg,Ointment,75.68,49,Apollo Pharmacy,False
Cetirizine 20mg Gel,Cetirizine 20mg,Gel,283.78,34,Apollo Pharmacy,False
Ibuprofen 650mg Tablet,Ibuprofen 650mg,Tablet,435.22,48,Wellness Forever,False
Vitamin D3 10mg Ointment,Vitamin D3 10mg,Ointment,572.47,28,Wellness Forever,False
Levocetirizine 500mg Syrup,Levocetirizine 500mg,Syrup,267.7,121,Wellness Forever,False
Methylcobalamin 40mg Ointment,Methylcobalamin 40mg,Ointment,425.96,209,MedPlus,False
Amoxicillin 250mg Syrup,Amoxicillin 250mg,Syrup,638.24,221,MedPlus,True
Amoxicillin 100mg Drops,Amoxicillin 100mg,Drops,523.84,178,Netmeds,True
Telmisartan 20mg Drops,Telmisartan 20mg,Drops,402.05,225,Sharma Medical,True
Metformin 100mg Ointment,Metformin 100mg,Ointment,84.05,110,Netmeds,True
Ibuprofen 10mg Capsule,Ibuprofen 10mg,Capsule,429.87,8,Sharma Medical,False
Rabeprazole 20mg Injection,Rabeprazole 20mg,Injection,343.19,181,Sharma Medical,False
Ofloxacin 40mg Capsule,Ofloxacin 40mg,Capsule,434.17,68,Netmeds,True
Vitamin D3 650mg Drops,Vitamin D3 650mg,Drops,547.3,147,Guardian Pharmacy,False
Ibuprofen 650mg Tablet,Ibuprofen 650mg,Tablet,334.55,125,Netmeds,False
Telmisartan 100mg Capsule,Telmisartan 100mg,Capsule,216.56,89,Wellness Forever,True
Ibuprofen 200mg Injection,Ibuprofen 200mg,Injection,422.44,108,MedPlus,False
Azithromycin 100mg Ointment,Azithromycin 100mg,Ointment,523.2,119,Apollo Pharmacy,True
Tramadol 20mg Ointment,Tramadol 20mg,Ointment,87.73,132,Sharma Medical,True
Paracetamol 40mg Capsule,Paracetamol 40mg,Capsule,275.07,147,Guardian Pharmacy,False
Paracetamol 10mg Capsule,Paracetamol 10mg,Capsule,579.89,148,MedPlus,False
Aceclofenac 20mg Gel,Aceclofenac 20mg,Gel,538.55,214,MedPlus,True
Aceclofenac 200mg Gel,Aceclofenac 200mg,Gel,501.61,158,Netmeds,True
Vitamin D3 500mg Ointment,Vitamin D3 500mg,Ointment,74.16,173,MedPlus,False
Paracetamol 20mg Gel,Paracetamol 20mg,Gel,541.47,209,Wellness Forever,False
Losartan 500mg Gel,Losartan 500mg,Gel,41.21,47,Netmeds,True
Metformin 500mg Drops,Metformin 500mg,Drops,174.24,55,MedPlus,True
Amoxicillin 5mg Drops,Amoxicillin 5mg,Drops,303.6,205,MedPlus,True
Levocetirizine 40mg Capsule,Levocetirizine 40mg,Capsule,41.67,167,Sharma Medical,False
Cefixime 100mg Capsule,Cefixime 100mg,Capsule,303.81,155,Guardian Pharmacy,True
Metformin 250mg Ointment,Metformin 250mg,Ointment,350.37,17,Guardian Pharmacy,True
Diclofenac 200mg Ointment,Diclofenac 200mg,Ointment,510.33,238,MedPlus,True
Cefixime 650mg Syrup,Cefixime 650mg,Syrup,78.07,173,Guardian Pharmacy,True
Ofloxacin 200mg Gel,Ofloxacin 200mg,Gel,574.33,112,Guardian Pharmacy,True
Atorvastatin 40mg Cream,Atorvastatin 40mg,Cream,626.77,80,Netmeds,True
Metformin 40mg Syrup,Metformin 40mg,Syrup,396.41,231,Sharma Medical,True
Rabeprazole 200mg Cream,Rabeprazole 200mg,Cream,561.13,187,Sharma Medical,False
Losartan 5mg Injection,Losartan 5mg,Injection,145.8,187,Wellness Forever,True
Vitamin D3 650mg Syrup,Vitamin D3 650mg,Syrup,333.48,182,Sharma Medical,False
Levocetirizine 20mg Capsule,Levocetirizine 20mg,Capsule,370.73,154,Guardian Pharmacy,False
Diclofenac 40mg Cream,Diclofenac 40mg,Cream,527.7,138,Apollo Pharmacy,True
Paracetamol 650mg Drops,Paracetamol 650mg,Drops,45.86,19,MedPlus,False
Pantoprazole 10mg Syrup,Pantoprazole 10mg,Syrup,448.0,42,Apollo Pharmacy,False
Cetirizine 200mg Injection,Cetirizine 200mg,Injection,32.61,213,Netmeds,False
Amoxicillin 200mg Injection,Amoxicillin 200mg,Injection,260.11,135,Sharma Medical,True
Cetirizine 40mg Tablet,Cetirizine 40mg,Tablet,259.26,249,Sharma Medical,False
Levocetirizine 250mg Tablet,Levocetirizine 250mg,Tablet,486.46,56,Guardian Pharmacy,False
Aceclofenac 20mg Injection,Aceclofenac 20mg,Injection,493.76,144,Sharma Medical,True
Ofloxacin 5mg Injection,Ofloxacin 5mg,Injection,199.69,50,Sharma Medical,True
Azithromycin 650mg Syrup,Azithromycin 650mg,Syrup,480.98,35,Netmeds,True
Ibuprofen 10mg Drops,Ibuprofen 10mg,Drops,367.11,38,MedPlus,False
Cefixime 250mg Cream,Cefixime 250mg,Cream,222.9,186,MedPlus,True
Ibuprofen 20mg Syrup,Ibuprofen 20mg,Syrup,392.81,203,Sharma Medical,False
Ofloxacin 100mg Cream,Ofloxacin 100mg,Cream,515.96,145,Wellness Forever,True
