medicine_name,composition,medicine_type,price,quantity_available,pharmacy,prescription_required
Azithromycin 200mg Gel,Azithromycin 200mg,Gel,152.34,52,Guardian Pharmacy,True
Azithromycin 40mg Syrup,Azithromycin 40mg,Syrup,358.49,108,Apollo Pharmacy,True
Vitamin D3 5mg Injection,Vitamin D3 5mg,Injection,435.21,89,Wellness Forever,False
Cetirizine 200mg Injection,Cetirizine 200mg,Injection,314.96,148,Sharma Medical,False
Paracetamol 20mg Capsule,Paracetamol 20mg,Capsule,296.34,236,Sharma Medical,False
Ofloxacin 250mg Injection,Ofloxacin 250mg,Injection,447.47,87,Netmeds,True
Amoxicillin 10mg Drops,Amoxicillin 10mg,Drops,356.67,77,Apollo Pharmacy,True
Rabeprazole 200mg Gel,Rabeprazole 200mg,Gel,524.2,119,Netmeds,False
Ibuprofen 5mg Cream,Ibuprofen 5mg,Cream,216.36,26,Apollo Pharmacy,False
Telmisartan 500mg Tablet,Telmisartan 500mg,Tablet,146.48,166,MedPlus,True
Diclofenac 5mg Capsule,Diclofenac 5mg,Capsule,355.09,184,Sharma Medical,True
Diclofenac 650mg Capsule,Diclofenac 650mg,Capsule,27.15,188,Wellness Forever,True
Ibuprofen 500mg Capsule,Ibuprofen 500mg,Capsule,46.62,208,Wellness Forever,False
Losartan 5mg Capsule,Losartan 5mg,Capsule,593.21,109,Netmeds,True
Aceclofenac 40mg Drops,Aceclofenac 40mg,Drops,213.87,104,Sharma Medical,True
Amoxicillin 500mg Tablet,Amoxicillin 500mg,Tablet,494.3,154,Apollo Pharmacy,True
Azithromycin 200mg Gel,Azithromycin 200mg,Gel,79.71,206,Sharma Medical,True
Cetirizine 10mg Capsule,Cetirizine 10mg,Capsule,500.24,117,Netmeds,False
Methylcobalamin 100mg Tablet,Methylcobalamin 100mg,Tablet,111.73,61,MedPlus,False
Methylcobalamin 650mg Cream,Methylcobalamin 650mg,Cream,202.16,232,Sharma Medical,False
Vitamin D3 200mg Tablet,Vitamin D3 200mg,Tablet,570.1,41,Apollo Pharmacy,False
Ibuprofen 40mg Tablet,Ibuprofen 40mg,Tablet,354.7,247,Apollo Pharmacy,False
Cetirizine 20mg Injection,Cetirizine 20mg,Injection,147.09,236,Sharma Medical,False
Rabeprazole 650mg Syrup,Rabeprazole 650mg,Syrup,129.39,162,Wellness Forever,False
Amlodipine 650mg Capsule,Amlodipine 650mg,Capsule,440.08,150,Apollo Pharmacy,True
Losartan 200mg Ointment,Losartan 200mg,Ointment,58.67,176,Apollo Pharmacy,True
Pantoprazole 5mg Capsule,Pantoprazole 5mg,Capsule,474.93,129,Wellness Forever,False
Vitamin D3 5mg Syrup,Vitamin D3 5mg,Syrup,75.83,163,Apollo Pharmacy,False
Amlodipine 100mg Gel,Amlodipine 100mg,Gel,299.51,162,Sharma Medical,True
Cetirizine 20mg Syrup,Cetirizine 20mg,Syrup,527.31,250,Netmeds,False
Telmisartan 20mg Tablet,Telmisartan 20mg,Tablet,169.06,61,Sharma Medical,True
Diclofenac 20mg Cream,Diclofenac 20mg,Cream,97.69,192,Wellness Forever,True
Tramadol 100mg Ointment,Tramadol 100mg,Ointment,240.88,83,Netmeds,True
Losartan 650mg Capsule,Losartan 650mg,Capsule,423.86,25,Wellness Forever,True
Metformin 10mg Injection,Metformin 10mg,Injection,480.0,165,Apollo Pharmacy,True
Azithromycin 200mg Tablet,Azithromycin 200mg,Tablet,414.98,213,Guardian Pharmacy,True
Cefixime 5mg Drops,Cefixime 5mg,Drops,590.22,146,Wellness Forever,True
Losartan 650mg Ointment,Losartan 650mg,Ointment,245.39,62,Guardian Pharmacy,True
Cetirizine 100mg Syrup,Cetirizine 100mg,Syrup,331.72,28,Netmeds,False
Vitamin D3 5mg Tablet,Vitamin D3 5mg,Tablet,553.01,211,Guardian Pharmacy,False
Telmisartan 100mg Syrup,Telmisartan 100mg,Syrup,113.58,149,Guardian Pharmacy,True
Metformin 20mg Ointment,Metformin 20mg,Ointment,37.79,199,Netmeds,True
Atorvastatin 10mg Capsule,Atorvastatin 10mg,Capsule,247.7,15,Sharma Medical,True
Amlodipine 40mg Gel,Amlodipine 40mg,Gel,311.65,121,Apollo Pharmacy,True
Ibuprofen 500mg Gel,Ibuprofen 500mg,Gel,460.98,138,Sharma Medical,False
Pantoprazole 200mg Cream,Pantoprazole 200mg,Cream,375.76,101,Sharma Medical,False
Methylcobalamin 500mg Gel,Methylcobalamin 500mg,Gel,341.63,101,MedPlus,False
Rabeprazole 20mg Drops,Rabeprazole 20mg,Drops,533.4,93,Netmeds,False
Tramadol 200mg Tablet,Tramadol 200mg,Tablet,574.74,117,MedPlus,True
Atorvastatin 200mg Capsule,Atorvastatin 200mg,Capsule,422.54,59,MedPlus,True
Telmisartan 20mg Syrup,Telmisartan 20mg,Syrup,396.09,214,Apollo Pharmacy,True
Atorvastatin 20mg Drops,Atorvastatin 20mg,Drops,471.52,128,Sharma Medical,True
Tramadol 5mg Ointment,Tramadol 5mg,Ointment,388.92,170,Netmeds,True
Paracetamol 250mg Injection,Paracetamol 250mg,Injection,93.59,156,MedPlus,False
Metformin 650mg Tablet,Metformin 650mg,Tablet,47.67,71,MedPlus,True
Rabeprazole 250mg Drops,Rabeprazole 250mg,Drops,572.49,191,Sharma Medical,False
Cetirizine 5mg Capsule,Cetirizine 5mg,Capsule,298.59,125,Netmeds,False
Telmisartan 40mg Injection,Telmisartan 40mg,Injection,395.34,208,Guardian Pharmacy,True
Telmisartan 650mg Cream,Telmisartan 650mg,Cream,474.03,92,Netmeds,True
Ofloxacin 5mg Capsule,Ofloxacin 5mg,Capsule,253.3,38,Apollo Pharmacy,True
Paracetamol 200mg Injection,Paracetamol 200mg,Injection,560.42,134,Sharma Medical,False
Diclofenac 500mg Syrup,Diclofenac 500mg,Syrup,125.2,235,Guardian Pharmacy,True
Ofloxacin 200mg Tablet,Ofloxacin 200mg,Tablet,333.12,35,Apollo Pharmacy,True
Tramadol 200mg Syrup,Tramadol 200mg,Syrup,539.96,234,Sharma Medical,True
Diclofenac 20mg Drops,Diclofenac 20mg,Drops,570.14,183,Guardian Pharmacy,True
Diclofenac 100mg Injection,Diclofenac 100mg,Injection,515.74,102,Wellness Forever,True
Cefixime 40mg Capsule,Cefixime 40mg,Capsule,97.42,127,MedPlus,True
Azithromycin 200mg Cream,Azithromycin 200mg,Cream,272.72,53,Apollo Pharmacy,True
Paracetamol 200mg Capsule,Paracetamol 200mg,Capsule,16.59,172,MedPlus,False
Levocetirizine 20mg Drops,Levocetirizine 20mg,Drops,80.0,114,Sharma Medical,False
Cefixime 10mg Cream,Cefixime 10mg,Cream,557.48,113,Guardian Pharmacy,True
Vitamin D3 40mg Cream,Vitamin D3 40mg,Cream,493.67,110,Guardian Pharmacy,False
Losartan 650mg Ointment,Losartan 650mg,Ointment,248.2,147,Netmeds,True
Pantoprazole 20mg Cream,Pantoprazole 20mg,Cream,505.94,106,Sharma Medical,False
Metformin 5mg Capsule,Metformin 5mg,Capsule,296.93,184,MedPlus,True
Amoxicillin 200mg Injection,Amoxicillin 200mg,Injection,267.56,91,Guardian Pharmacy,True
Ofloxacin 650mg Tablet,Ofloxacin 650mg,Tablet,260.25,167,Apollo Pharmacy,True
Azithromycin 100mg Syrup,Azithromycin 100mg,Syrup,602.7,116,Apollo Pharmacy,True
Azithromycin 5mg Cream,Azithromycin 5mg,Cream,248.59,160,Apollo Pharmacy,True
Methylcobalamin 200mg Drops,Methylcobalamin 200mg,Drops,194.77,157,Apollo Pharmacy,False
Telmisartan 100mg Ointment,Telmisartan 100mg,Ointment,18.83,222,Sharma Medical,True
Rabeprazole 5mg Cream,Rabeprazole 5mg,Cream,33.44,158,Guardian Pharmacy,False
Rabeprazole 650mg Injection,Rabeprazole 650mg,Injection,442.03,97,MedPlus,False
Paracetamol 500mg Syrup,Paracetamol 500mg,Syrup,647.97,204,Netmeds,False
Vitamin D3 40mg Drops,Vitamin D3 40mg,Drops,385.92,137,Apollo Pharmacy,False
Azithromycin 200mg Capsule,Azithromycin 200mg,Capsule,193.51,217,Guardian Pharmacy,True
Cefixime 20mg Gel,Cefixime 20mg,Gel,626.58,75,MedPlus,True
Ofloxacin 100mg Injection,Ofloxacin 100mg,Injection,605.16,152,Apollo Pharmacy,True
Pantoprazole 40mg Syrup,Pantoprazole 40mg,Syrup,334.98,148,Apollo Pharmacy,False
Rabeprazole 20mg Cream,Rabeprazole 20mg,Cream,616.2,210,Guardian Pharmacy,False
Pantoprazole 100mg Cream,Pantoprazole 100mg,Cream,628.34,149,Netmeds,False
Atorvastatin 100mg Gel,Atorvastatin 100mg,Gel,446.86,234,Guardian Pharmacy,True
Paracetamol 500mg Ointment,Paracetamol 500mg,Ointment,176.49,102,Sharma Medical,False
Atorvastatin 20mg Injection,Atorvastatin 20mg,Injection,275.13,95,Guardian Pharmacy,True
Losartan 10mg Tablet,Losartan 10mg,Tablet,170.39,28,Netmeds,True
Levocetirizine 200mg Capsule,Levocetirizine 200mg,Capsule,606.23,126,Wellness Forever,False
Vitamin D3 10mg Injection,Vitamin D3 10mg,Injection,128.62,196,Sharma Medical,False
Amlodipine 5mg Ointment,Amlodipine 5mg,Ointment,161.84,66,Wellness Forever,True
Amlodipine 5mg Injection,Amlodipine 5mg,Injection,544.69,219,Guardian Pharmacy,True
Vitamin D3 500mg Syrup,Vitamin D3 500mg,Syrup,88.48,25,Sharma Medical,False
Tramadol 200mg Tablet,Tramadol 200mg,Tablet,623.2,222,Netmeds,True
Vitamin D3 100mg Gel,Vitamin D3 100mg,Gel,585.0,230,Guardian Pharmacy,False
Pantoprazole 650mg Ointment,Pantoprazole 650mg,Ointment,640.04,239,Guardian Pharmacy,False
Pantoprazole 5mg Drops,Pantoprazole 5mg,Drops,490.61,37,Apollo Pharmacy,False
Rabeprazole 100mg Drops,Rabeprazole 100mg,Drops,611.5,13,Guardian Pharmacy,False
Vitamin D3 650mg Drops,Vitamin D3 650mg,Drops,303.69,35,Sharma Medical,False
Rabeprazole 20mg Ointment,Rabeprazole 20mg,Ointment,451.72,8,Sharma Medical,False
Amlodipine 500mg Drops,Amlodipine 500mg,Drops,219.63,161,Wellness Forever,True
Telmisartan 5mg Cream,Telmisartan 5mg,Cream,183.88,250,Guardian Pharmacy,True
Levocetirizine 650mg Gel,Levocetirizine 650mg,Gel,330.22,58,Netmeds,False
Vitamin D3 40mg Gel,Vitamin D3 40mg,Gel,190.4,51,Guardian Pharmacy,False
Metformin 500mg Injection,Metformin 500mg,Injection,471.88,210,MedPlus,True
Losartan 40mg Drops,Losartan 40mg,Drops,137.09,209,Sharma Medical,True
Metformin 250mg Ointment,Metformin 250mg,Ointment,124.68,132,MedPlus,True
Rabeprazole 100mg Gel,Rabeprazole 100mg,Gel,203.42,148,Guardian Pharmacy,False
Ibuprofen 500mg Drops,Ibuprofen 500mg,Drops,452.57,20,MedPlus,False
Pantoprazole 500mg Ointment,Pantoprazole 500mg,Ointment,299.01,90,Wellness Forever,False
Vitamin D3 200mg Gel,Vitamin D3 200mg,Gel,367.68,212,Wellness Forever,False
Vitamin D3 40mg Tablet,Vitamin D3 40mg,Tablet,89.35,227,Sharma Medical,False
Ofloxacin 200mg Injection,Ofloxacin 200mg,Injection,123.36,204,Wellness Forever,True
Vitamin D3 200mg Gel,Vitamin D3 200mg,Gel,323.02,193,Netmeds,False
Azithromycin 10mg Drops,Azithromycin 10mg,Drops,307.87,249,MedPlus,True
Telmisartan 40mg Gel,Telmisartan 40mg,Gel,414.75,151,Netmeds,True
Azithromycin 650mg Capsule,Azithromycin 650mg,Capsule,231.23,85,Wellness Forever,True
Cetirizine 40mg Cream,Cetirizine 40mg,Cream,185.06,118,Wellness Forever,False
Cefixime 40mg Ointment,Cefixime 40mg,Ointment,118.75,223,Apollo Pharmacy,True
Metformin 10mg Injection,Metformin 10mg,Injection,612.0,184,Sharma Medical,True
Azithromycin 650mg Injection,Azithromycin 650mg,Injection,265.32,29,Apollo Pharmacy,True
Tramadol 250mg Tablet,Tramadol 250mg,Tablet,503.86,139,Apollo Pharmacy,True
Amoxicillin 650mg Cream,Amoxicillin 650mg,Cream,65.79,243,Netmeds,True
Cetirizine 5mg Injection,Cetirizine 5mg,Injection,482.58,118,Sharma Medical,False
Metformin 200mg Syrup,Metformin 200mg,Syrup,546.97,12,Apollo Pharmacy,True
Vitamin D3 100mg Gel,Vitamin D3 100mg,Gel,310.07,227,Guardian Pharmacy,False
Pantoprazole 650mg Ointment,Pantoprazole 650mg,Ointment,630.57,183,Guardian Pharmacy,False
Telmisartan 40mg Ointment,Telmisartan 40mg,Ointment,345.97,168,Guardian Pharmacy,True
Cetirizine 100mg Gel,Cetirizine 100mg,Gel,356.31,211,Apollo Pharmacy,False
Aceclofenac 20mg Cream,Aceclofenac 20mg,Cream,274.99,44,Wellness Forever,True
Paracetamol 200mg Tablet,Paracetamol 200mg,Tablet,532.21,222,MedPlus,False
Vitamin D3 100mg Cream,Vitamin D3 100mg,Cream,353.39,181,Netmeds,False
Tramadol 250mg Cream,Tramadol 250mg,Cream,500.62,209,Wellness Forever,True
Ofloxacin 250mg Injection,Ofloxacin 250mg,Injection,361.76,53,Netmeds,True
Losartan 40mg Drops,Losartan 40mg,Drops,171.43,188,Sharma Medical,True
Methylcobalamin 5mg Drops,Methylcobalamin 5mg,Drops,179.78,113,Sharma Medical,False
Atorvastatin 10mg Cream,Atorvastatin 10mg,Cream,425.72,141,Wellness Forever,True
Diclofenac 500mg Injection,Diclofenac 500mg,Injection,128.38,79,Apollo Pharmacy,True
Aceclofenac 10mg Ointment,Aceclofenac 10mg,Ointment,458.9,130,MedPlus,True
Levocetirizine 650mg Tablet,Levocetirizine 650mg,Tablet,43.67,141,Apollo Pharmacy,False
Telmisartan 10mg Capsule,Telmisartan 10mg,Capsule,183.75,188,Netmeds,True
Paracetamol 500mg Injection,Paracetamol 500mg,Injection,108.14,131,MedPlus,False
Levocetirizine 10mg Drops,Levocetirizine 10mg,Drops,513.29,132,Wellness Forever,False
Aceclofenac 20mg Tablet,Aceclofenac 20mg,Tablet,63.18,197,MedPlus,True
Ibuprofen 40mg Cream,Ibuprofen 40mg,Cream,57.54,125,MedPlus,False
Amlodipine 40mg Cream,Amlodipine 40mg,Cream,540.42,36,Sharma Medical,True
Atorvastatin 100mg Drops,Atorvastatin 100mg,Drops,169.69,13,MedPlus,True
Aceclofenac 200mg Capsule,Aceclofenac 200mg,Capsule,436.91,58,Netmeds,True
Methylcobalamin 20mg Cream,Methylcobalamin 20mg,Cream,113.19,191,Apollo Pharmacy,False
Losartan 10mg Capsule,Losartan 10mg,Capsule,319.02,81,MedPlus,True
Vitamin D3 5mg Tablet,Vitamin D3 5mg,Tablet,632.95,65,Sharma Medical,False
Diclofenac 250mg Gel,Diclofenac 250mg,Gel,118.78,75,Guardian Pharmacy,True
Amoxicillin 5mg Drops,Amoxicillin 5mg,Drops,17.7,15,Guardian Pharmacy,True
Tramadol 20mg Syrup,Tramadol 20mg,Syrup,503.77,68,MedPlus,True
Tramadol 20mg Capsule,Tramadol 20mg,Capsule,605.88,199,Sharma Medical,True
Ibuprofen 20mg Tablet,Ibuprofen 20mg,Tablet,423.24,184,Guardian Pharmacy,False
Amoxicillin 100mg Syrup,Amoxicillin 100mg,Syrup,160.45,147,Sharma Medical,True
Vitamin D3 5mg Ointment,Vitamin D3 5mg,Ointment,25.62,101,Wellness Forever,False
Metformin 250mg Cream,Metformin 250mg,Cream,321.62,117,Guardian Pharmacy,True
Cetirizine 5mg Ointment,Cetirizine 5mg,Ointment,373.56,144,Wellness Forever,False
Levocetirizine 10mg Ointment,Levocetirizine 10mg,Ointment,565.57,158,Guardian Pharmacy,False
Telmisartan 200mg Capsule,Telmisartan 200mg,Capsule,110.91,80,Wellness Forever,True
Losartan 100mg Gel,Losartan 100mg,Gel,12.46,168,Guardian Pharmacy,True
Methylcobalamin 250mg Syrup,Methylcobalamin 250mg,Syrup,407.39,98,Guardian Pharmacy,False
Atorvastatin 500mg Gel,Atorvastatin 500mg,Gel,431.99,142,Netmeds,True
Amlodipine 200mg Ointment,Amlodipine 200mg,Ointment,110.34,77,Wellness Forever,True
Diclofenac 500mg Gel,Diclofenac 500mg,Gel,73.41,173,Apollo Pharmacy,True
Ibuprofen 650mg Syrup,Ibuprofen 650mg,Syrup,569.29,56,Apollo Pharmacy,False
Tramadol 500mg Injection,Tramadol 500mg,Injection,32.3,169,Netmeds,True
Tramadol 250mg Cream,Tramadol 250mg,Cream,245.73,160,Sharma Medical,True
Azithromycin 5mg Tablet,Azithromycin 5mg,Tablet,430.37,242,Apollo Pharmacy,True
Aceclofenac 20mg Tablet,Aceclofenac 20mg,Tablet,368.02,245,Netmeds,True
Vitamin D3 10mg Tablet,Vitamin D3 10mg,Tablet,349.52,192,Apollo Pharmacy,False
Cetirizine 5mg Capsule,Cetirizine 5mg,Capsule,624.85,29,Apollo Pharmacy,False
Atorvastatin 5mg Drops,Atorvastatin 5mg,Drops,135.21,173,MedPlus,True
Cefixime 200mg Syrup,Cefixime 200mg,Syrup,489.99,111,Sharma Medical,True
Amoxicillin 100mg Gel,Amoxicillin 100mg,Gel,460.23,114,Apollo Pharmacy,True
Telmisartan 200mg Syrup,Telmisartan 200mg,Syrup,268.19,91,Sharma Medical,True
Telmisartan 20mg Ointment,Telmisartan 20mg,Ointment,587.79,145,Wellness Forever,True
Vitamin D3 40mg Drops,Vitamin D3 40mg,Drops,539.09,87,Guardian Pharmacy,False
Atorvastatin 40mg Injection,Atorvastatin 40mg,Injection,500.52,242,Sharma Medical,True
Pantoprazole 100mg Gel,Pantoprazole 100mg,Gel,297.5,106,Apollo Pharmacy,False
Ibuprofen 250mg Cream,Ibuprofen 250mg,Cream,342.23,232,Wellness Forever,False
Paracetamol 5mg Cream,Paracetamol 5mg,Cream,149.06,85,Apollo Pharmacy,False
Pantoprazole 500mg Syrup,Pantoprazole 500mg,Syrup,36.08,96,MedPlus,False
Metformin 20mg Cream,Metformin 20mg,Cream,579.58,68,MedPlus,True
Pantoprazole 500mg Cream,Pantoprazole 500mg,Cream,375.97,150,MedPlus,False
Azithromycin 100mg Gel,Azithromycin 100mg,Gel,122.31,216,Sharma Medical,True
Cefixime 10mg Capsule,Cefixime 10mg,Capsule,35.84,211,Guardian Pharmacy,True
Methylcobalamin 250mg Capsule,Methylcobalamin 250mg,Capsule,600.15,90,Wellness Forever,False
Diclofenac 500mg Drops,Diclofenac 500mg,Drops,566.92,63,Sharma Medical,True
Ofloxacin 40mg Tablet,Ofloxacin 40mg,Tablet,46.53,139,Apollo Pharmacy,True
Levocetirizine 20mg Syrup,Levocetirizine 20mg,Syrup,332.53,61,MedPlus,False
Ibuprofen 100mg Drops,Ibuprofen 100mg,Drops,492.31,152,Guardian Pharmacy,False
Azithromycin 40mg Injection,Azithromycin 40mg,Injection,196.88,105,MedPlus,True
Metformin 500mg Gel,Metformin 500mg,Gel,315.6,195,Apollo Pharmacy,True
Losartan 10mg Drops,Losartan 10mg,Drops,66.28,133,Netmeds,True
Metformin 100mg Syrup,Metformin 100mg,Syrup,368.83,129,Netmeds,True
Cefixime 200mg Injection,Cefixime 200mg,Injection,405.01,193,Guardian Pharmacy,True
Atorvastatin 500mg Injection,Atorvastatin 500mg,Injection,181.87,115,Wellness Forever,True
Cefixime 500mg Capsule,Cefixime 500mg,Capsule,440.57,113,Wellness Forever,True
Vitamin D3 20mg Injection,Vitamin D3 20mg,Injection,231.81,172,Apollo Pharmacy,False
Cetirizine 20mg Syrup,Cetirizine 20mg,Syrup,405.15,210,Netmeds,False
Ofloxacin 100mg Syrup,Ofloxacin 100mg,Syrup,40.63,214,MedPlus,True
Amlodipine 650mg Gel,Amlodipine 650mg,Gel,495.43,223,Apollo Pharmacy,True
Amoxicillin 5mg Tablet,Amoxicillin 5mg,Tablet,617.42,242,MedPlus,True
Cetirizine 20mg Tablet,Cetirizine 20mg,Tablet,454.64,33,Wellness Forever,False
Aceclofenac 250mg Ointment,Aceclofenac 250mg,Ointment,223.74,194,Guardian Pharmacy,True
Amlodipine 200mg Injection,Amlodipine 200mg,Injection,345.84,71,Guardian Pharmacy,True
Tramadol 250mg Syrup,Tramadol 250mg,Syrup,252.28,236,Sharma Medical,True
Rabeprazole 10mg Tablet,Rabeprazole 10mg,Tablet,120.66,77,MedPlus,False
Ofloxacin 250mg Cream,Ofloxacin 250mg,Cream,308.65,246,Apollo Pharmacy,True
Azithromycin 10mg Drops,Azithromycin 10mg,Drops,434.98,238,Sharma Medical,True
Vitamin D3 250mg Capsule,Vitamin D3 250mg,Capsule,198.61,231,Sharma Medical,False
Methylcobalamin 40mg Injection,Methylcobalamin 40mg,Injection,336.45,186,Apollo Pharmacy,False
Levocetirizine 200mg Ointment,Levocetirizine 200mg,Ointment,68.16,55,Guardian Pharmacy,False
Aceclofenac 250mg Tablet,Aceclofenac 250mg,Tablet,169.84,140,Wellness Forever,True
Levocetirizine 40mg Ointment,Levocetirizine 40mg,Ointment,486.92,9,Wellness Forever,False
Vitamin D3 10mg Gel,Vitamin D3 10mg,Gel,162.7,133,Wellness Forever,False
Ibuprofen 40mg Cream,Ibuprofen 40mg,Cream,580.08,213,Apollo Pharmacy,False
Losartan 5mg Cream,Losartan 5mg,Cream,108.79,234,Netmeds,True
Metformin 40mg Capsule,Metformin 40mg,Capsule,344.22,178,Guardian Pharmacy,True
Atorvastatin 5mg Drops,Atorvastatin 5mg,Drops,377.51,114,Wellness Forever,True
Ofloxacin 100mg Gel,Ofloxacin 100mg,Gel,357.95,57,Sharma Medical,True
Metformin 650mg Injection,Metformin 650mg,Injection,209.14,185,Guardian Pharmacy,True
Metformin 650mg Drops,Metformin 650mg,Drops,430.68,149,MedPlus,True
Levocetirizine 200mg Capsule,Levocetirizine 200mg,Capsule,352.03,189,Apollo Pharmacy,False
Telmisartan 650mg Gel,Telmisartan 650mg,Gel,475.88,200,Wellness Forever,True
Diclofenac 10mg Drops,Diclofenac 10mg,Drops,294.64,244,Sharma Medical,True
Pantoprazole 5mg Syrup,Pantoprazole 5mg,Syrup,80.12,52,Apollo Pharmacy,False
Ofloxacin 5mg Cream,Ofloxacin 5mg,Cream,392.48,64,Sharma Medical,True
Paracetamol 500mg Gel,Paracetamol 500mg,Gel,451.03,127,MedPlus,False
Rabeprazole 20mg Ointment,Rabeprazole 20mg,Ointment,129.38,104,Netmeds,False
Tramadol 650mg Syrup,Tramadol 650mg,Syrup,135.3,13,Netmeds,True
Paracetamol 40mg Cream,Paracetamol 40mg,Cream,153.99,176,MedPlus,False
Amlodipine 650mg Capsule,Amlodipine 650mg,Capsule,603.49,117,Guardian Pharmacy,True
Tramadol 100mg Gel,Tramadol 100mg,Gel,578.28,114,Netmeds,True
Ibuprofen 20mg Drops,Ibuprofen 20mg,Drops,263.47,245,Sharma Medical,False
Cefixime 200mg Tablet,Cefixime 200mg,Tablet,81.74,121,Apollo Pharmacy,True
Atorvastatin 250mg Drops,Atorvastatin 250mg,Drops,367.81,137,Sharma Medical,True
Ibuprofen 10mg Injection,Ibuprofen 10mg,Injection,292.44,231,Wellness Forever,False
Cetirizine 650mg Ointment,Cetirizine 650mg,Ointment,281.53,161,Apollo Pharmacy,False
Rabeprazole 100mg Syrup,Rabeprazole 100mg,Syrup,541.47,120,Apollo Pharmacy,False
Rabeprazole 650mg Capsule,Rabeprazole 650mg,Capsule,508.83,245,Sharma Medical,False
